CustomerID,DaysBooking,HotelStar,NoOfPerson,Season,Breakfast,WiFi,AC/NON AC,Price,Age,Booked
1,2,3,1,LOW,NO,YES,AC,2000,20,YES
2,3,5,4,HIGH,YES,NO,AC,3000,40,NO
3,4,2,2,MEDIUM,NO,YES,NON AC,4000,30,YES
4,2,3,2,HIGH,YES,NO,AC,3000,20,NO
5,2,5,2,MEDIUM,YES,YES,AC,4000,20,YES
6,4,3,4,LOW,YES,YES,AC,4000,40,YES
7,3,3,1,LOW,YES,YES,NON AC,2000,20,YES
8,4,5,2,MEDIUM,NO,YES,AC,3000,20,YES
9,2,2,2,HIGH,NO,YES,AC,5000,30,NO
10,4,2,2,HIGH,YES,YES,NON AC,5000,20,NO
11,3,2,3,LOW,YES,YES,AC,3000,30,YES
12,3,3,1,LOW,NO,YES,AC,4000,40,YES
13,3,5,2,MEDIUM,NO,YES,AC,4000,20,YES
14,2,3,2,HIGH,NO,YES,AC,3000,30,NO
15,3,3,1,MEDIUM,YES,YES,AC,2000,50,YES
16,3,5,2,HIGH,YES,YES,AC,4000,40,YES
17,1,2,1,LOW,NO,YES,AC,3000,20,NO
18,3,3,2,MEDIUM,YES,NO,AC,3000,30,NO
19,4,3,1,LOW,YES,YES,AC,3000,20,YES
20,2,4,2,MEDIUM,YES,YES,AC,4000,30,YES
21,5,3,4,MEDIUM,YES,NO,AC,4000,40,NO
22,2,3,1,LOW,NO,NO,NON AC,2000,20,YES
23,3,5,2,HIGH,YES,YES,AC,6000,30,NO
24,3,4,4,MEDIUM,YES,YES,AC,4000,40,YES
25,4,2,2,LOW,NO,YES,AC,2000,20,YES
26,2,5,1,MEDIUM,NO,YES,AC,4000,30,YES
27,3,3,2,HIGH,YES,NO,AC,5000,50,NO
28,3,4,1,MEDIUM,NO,NO,AC,2000,30,NO
29,2,5,1,LOW,YES,YES,AC,4000,50,YES
30,3,3,2,HIGH,YES,NO,NON AC,5000,60,YES
31,1,3,1,LOW,NO,YES,AC,3000,20,YES
32,2,4,2,MEDIUM,YES,YES,AC,5000,30,YES
33,2,5,4,HIGH,YES,YES,AC,5000,50,YES
34,1,2,1,LOW,NO,NO,NON AC,2000,20,YES
35,2,2,2,HIGH,YES,YES,AC,4000,30,YES
36,1,4,1,MEDIUM,YES,YES,AC,4000,50,NO
