id,carat,cut,color,clarity
1,1.22,Premium,G,SI1
2,1.01,Good,G,VS2
3,0.71,Very Good,I,VS2
4,1.01,Ideal,D,SI2
5,0.27,Ideal,H,VVS2
6,0.52,Premium,G,VS1
7,1.01,Premium,F,SI1
8,0.59,Ideal,D,SI1
9,1.01,Good,E,SI1
10,2.03,Ideal,F,SI2
11,1.35,Premium,H,VS2
12,0.74,Ideal,G,SI1
13,0.9,Premium,D,SI1
14,0.3,Good,G,VS2
15,1.01,Good,F,VS2
16,1.02,Good,H,SI2
17,2.05,Premium,G,SI1
18,0.54,Ideal,I,SI1
19,0.72,Ideal,G,VS2
20,2,Premium,J,SI2
21,1.57,Premium,G,SI2
22,0.89,Premium,G,SI1
23,0.33,Premium,I,VVS2
24,0.3,Very Good,G,IF
25,1.79,Very Good,I,VS2
26,1.11,Ideal,E,SI2
27,0.79,Premium,F,SI1
28,0.71,Very Good,F,SI1
29,0.73,Ideal,G,SI1
30,0.9,Very Good,G,VS2
31,1.31,Good,I,VS1
32,1.01,Ideal,F,SI2
33,0.35,Premium,D,SI1
34,0.41,Premium,G,VS2
35,0.32,Premium,E,VS2
36,0.38,Ideal,D,VS1
37,1.21,Premium,I,SI2
38,1,Premium,F,SI1
39,0.56,Ideal,H,VS2
40,1,Good,J,SI1
41,0.32,Premium,H,VVS1
42,1.7,Ideal,D,SI1
43,2.26,Very Good,D,SI2
44,0.32,Premium,D,VS2
45,0.4,Very Good,F,VVS1
46,2.13,Very Good,G,SI2
47,0.7,Premium,G,VS2
48,2.01,Premium,H,SI1
49,1.15,Premium,G,SI1
50,0.71,Ideal,E,VS1
51,1.35,Premium,G,VVS2
52,0.51,Ideal,F,SI1
53,0.34,Ideal,D,IF
54,1.58,Ideal,G,VS1
55,2.05,Good,G,SI2
56,0.41,Ideal,H,VS1
57,0.6,Fair,F,SI1
58,0.31,Ideal,H,IF
59,0.64,Very Good,D,SI1
60,0.71,Premium,J,SI1
61,0.55,Ideal,F,VS2
62,1.26,Very Good,G,VVS2
63,1.03,Premium,G,VS1
64,1.01,Premium,H,SI2
65,0.25,Very Good,E,VVS2
66,0.9,Premium,H,SI1
67,0.45,Premium,D,VS1
68,0.3,Ideal,F,IF
69,0.9,Good,D,SI2
70,0.8,Very Good,F,VS2
71,0.33,Premium,G,VS1
72,0.71,Ideal,G,SI1
73,0.7,Premium,D,SI1
74,0.78,Ideal,H,SI2
75,0.7,Very Good,F,SI2
76,0.38,Ideal,F,VVS2
77,0.54,Premium,J,VS2
78,0.25,Good,E,VVS2
79,2.5,Good,J,VS2
80,0.72,Good,D,VS1
81,0.41,Ideal,E,VS2
82,2.03,Ideal,G,SI2
83,1.24,Premium,D,SI1
84,0.92,Premium,G,SI2
85,1,Fair,E,SI2
86,0.57,Ideal,F,VS1
87,0.54,Ideal,D,SI1
88,1.08,Premium,H,SI2
89,0.54,Very Good,H,VVS1
90,0.63,Very Good,F,VS2
91,1.58,Premium,D,SI1
92,0.3,Very Good,D,VS2
93,1.56,Ideal,G,VVS2
94,0.26,Very Good,F,VVS2
95,0.57,Ideal,E,VS2
96,0.39,Ideal,F,IF
97,1.13,Very Good,G,SI2
98,1.09,Ideal,H,SI1
99,1.52,Ideal,E,SI2
100,1.01,Very Good,E,VS1
101,1.21,Premium,H,SI2
102,0.5,Ideal,H,SI1
103,1.33,Premium,E,SI2
104,0.52,Very Good,D,VS2
105,0.33,Ideal,H,SI2
106,1.06,Premium,G,SI2
107,0.9,Premium,F,SI2
108,0.92,Ideal,H,VS1
